Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Description,Environment,Watchers,Watchers Id,Log Work,Log Work,Log Work,Log Work,Log Work,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Outward issue link (Blocks),Outward issue link (Blocks),Outward issue link (Blocks),Outward issue link (Blocks),Outward issue link (Blocks),Outward issue link (Cloners),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Attachment,Attachment,Attachment,Attachment,Custom field (Actual end),Custom field (Actual start),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Development),Custom field (Epic Color),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (Impact),Custom field (Issue color),Custom field (Rank),Custom field (Request Type),Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field ([CHART] Date of First Response),Status Category
Verify that the Wifi icon at the top of the page is accessible or not.,RE-125,10185,Test,Blocked By,RE,Real Estate,software,Sanchi Gupta,612ef7d4b7859000710af384,,Medium,,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,08/Sep/21 7:12 AM,08/Sep/21 7:19 AM,08/Sep/21 7:19 AM,,,0,,,Sanchi Gupta,612ef7d4b7859000710af384,,,,,,,,,,,,,,,,,,,,RE-36,,,,,,,,,,,,{},,,,,,,0|i000z3:,,Real Estate Sprint,,,,,,,,In Progress
Verify that the Google+ icon at the top of the page takes user to google+ login page.,RE-124,10184,Test,Blocked By,RE,Real Estate,software,Sanchi Gupta,612ef7d4b7859000710af384,,Medium,,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,08/Sep/21 7:10 AM,08/Sep/21 7:17 AM,09/Sep/21 5:07 AM,,,0,,,Sanchi Gupta,612ef7d4b7859000710af384,,,,,,,,,,,,,,,,,,,RE-123,RE-36,,,,,,,,,,,,{},,,,,,,0|i000yv:,,Real Estate Sprint,,,,,,,,In Progress
Verify that the Twitter icon at the top of the page takes user to twitter login page.,RE-123,10183,Test,Done,RE,Real Estate,software,Sanchi Gupta,612ef7d4b7859000710af384,,Medium,Done,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,08/Sep/21 7:08 AM,08/Sep/21 7:15 AM,08/Sep/21 7:15 AM,08/Sep/21 7:15 AM,,0,,,Sanchi Gupta,612ef7d4b7859000710af384,,,,,,,,,,,,,,,,,,,RE-122,RE-36,,,,,,,,,,,,{},,,,,,,0|i000yn:,,Real Estate Sprint,,,,,,,,Done
Verify that the Facebook icon at the top of the page takes user to facebook login page.,RE-122,10182,Test,Done,RE,Real Estate,software,Sanchi Gupta,612ef7d4b7859000710af384,,Medium,Done,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,08/Sep/21 7:06 AM,08/Sep/21 7:15 AM,08/Sep/21 7:14 AM,08/Sep/21 7:15 AM,,0,,,Sanchi Gupta,612ef7d4b7859000710af384,,,,,,,,,,,,,,,,,,,,RE-36,,,,,,,,,,,,{},,,,,,,0|i000yf:,,Real Estate Sprint,,,,,,,,Done
User is able to register even after entering more than 30 characters in Email field.,RE-121,10181,Bug,To Do,RE,Real Estate,software,Sanchi Gupta,612ef7d4b7859000710af384,,Medium,,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,07/Sep/21 12:19 PM,07/Sep/21 12:26 PM,09/Sep/21 5:29 AM,,,0,"h3. The user is able to register even after entering more than 30 characters in the Email field.

h3. Steps to reproduce:

h3. 1. Go to the Real Estate website.

h3. 2. Click on the ‘Register’ tab.

h3. 3. Enter an Email address with more than 30 characters.

h3. Expected Result:

h3. The user is not able to register after entering more than 30 characters in the Email field.

h3. Actual Result:

h3. The user is able to register even after entering more than 30 characters in the Email field.

h3. Image where more than 30 characters are entered in the Email fields. 

!email.png|width=1024,height=471!

h3. Image showing registration successful.

!email1.png|width=1024,height=466!",,Sanchi Gupta,612ef7d4b7859000710af384,,,,,,,,,,,,,,RE-113,RE-2,,,,,RE-113,,,07/Sep/21 12:24 PM;ug:040265ae-2042-47b9-801c-1ba4f87751fd;email.png;https://corporateola27.atlassian.net/secure/attachment/10021/email.png,07/Sep/21 12:24 PM;ug:040265ae-2042-47b9-801c-1ba4f87751fd;email1.png;https://corporateola27.atlassian.net/secure/attachment/10020/email1.png,,,,,,,,{},,,,,,,0|i000y7:,,Real Estate Sprint,,,,,,,,To Do
User is able to register even after entering more than 100 characters in First/Last Name field.,RE-120,10180,Bug,To Do,RE,Real Estate,software,Sanchi Gupta,612ef7d4b7859000710af384,,Medium,,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,07/Sep/21 12:01 PM,08/Sep/21 4:10 AM,09/Sep/21 5:29 AM,,,0,"h3. The user is able to register even after entering more than 100 characters in the First/Last Name field.

h3. Steps to reproduce:

h3. 1. Go to the Real Estate website.

h3. 2. Click on the ‘Register’ tab.

h3. 3. Enter First and Last Name with more than 100 characters'

h3. Expected Result:

h3. The user is not able to register after entering more than 100 characters in the First/Last Name field.

h3. Actual Result:

h3. The user is able to register even after entering more than 100 characters in the First/Last Name field. 

h3. Image where more than 100 characters are entered in the First and Last Name fields.

!char.png|width=1024,height=464!

h3.  Image after registration.

!char1.png|width=1023,height=465!",,Sanchi Gupta,612ef7d4b7859000710af384,,,,,,,,,,,,,,RE-114,RE-2,RE-116,,,,RE-113,RE-116,,07/Sep/21 12:07 PM;ug:040265ae-2042-47b9-801c-1ba4f87751fd;char.png;https://corporateola27.atlassian.net/secure/attachment/10019/char.png,07/Sep/21 12:07 PM;ug:040265ae-2042-47b9-801c-1ba4f87751fd;char1.png;https://corporateola27.atlassian.net/secure/attachment/10018/char1.png,,,,,,,,{},,,,,,,0|i000xz:,,Real Estate Sprint,,,,,,,,To Do
Verify 'Password' field with special characters.,RE-119,10177,Test,Done,RE,Real Estate,software,Sanchi Gupta,612ef7d4b7859000710af384,,Medium,Done,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,07/Sep/21 11:12 AM,08/Sep/21 4:18 AM,09/Sep/21 5:29 AM,08/Sep/21 4:18 AM,,0,,,Sanchi Gupta,612ef7d4b7859000710af384,,,,,,,,,,,,,,,,,,,RE-15,RE-3,,,,,,,,,,,,{},,,,,,,0|i000at:,,Real Estate Sprint,,,,,,,,Done
Verify 'Username' field with more than 100 characters.,RE-118,10176,Test,Done,RE,Real Estate,software,Sanchi Gupta,612ef7d4b7859000710af384,,Medium,Done,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,07/Sep/21 11:08 AM,08/Sep/21 4:17 AM,09/Sep/21 5:29 AM,08/Sep/21 4:17 AM,,0,,,Sanchi Gupta,612ef7d4b7859000710af384,,,,,,,,,,,,,,,,,,,RE-15,RE-3,,,,,,,,,,,,{},,,,,,,0|i000ar:,,Real Estate Sprint,,,,,,,,Done
Verify 'Last Name' field with null input.,RE-117,10175,Test,Done,RE,Real Estate,software,Sanchi Gupta,612ef7d4b7859000710af384,,Medium,Done,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,07/Sep/21 11:06 AM,08/Sep/21 4:11 AM,09/Sep/21 5:29 AM,08/Sep/21 4:11 AM,,0,,,Sanchi Gupta,612ef7d4b7859000710af384,,,,,,,,,,,,,,,,,,,RE-115,RE-2,,,,,,,,,,,,{},,,,,,,0|i000an:,,Real Estate Sprint,,,,,,,,Done
Verify 'Last Name' field with more than 100 characters.,RE-116,10174,Test,Blocked By,RE,Real Estate,software,Sanchi Gupta,612ef7d4b7859000710af384,,Medium,,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,07/Sep/21 11:05 AM,08/Sep/21 4:10 AM,09/Sep/21 5:29 AM,,,0,,,Sanchi Gupta,612ef7d4b7859000710af384,,,,,,,,,,,,,,,,,,,RE-114,RE-2,,,,,,,,,,,,{},,,,,,,0|i000af:,,Real Estate Sprint,,,,,,,,In Progress
Verify 'First Name' field with null input.,RE-115,10173,Test,Done,RE,Real Estate,software,Sanchi Gupta,612ef7d4b7859000710af384,,Medium,Done,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,07/Sep/21 11:03 AM,08/Sep/21 4:03 AM,09/Sep/21 5:29 AM,08/Sep/21 4:03 AM,,0,,,Sanchi Gupta,612ef7d4b7859000710af384,,,,,,,,,,,,,,,,,,,RE-10,RE-2,,,,,,,,,,,,{},,,,,,,0|i0009z:,,Real Estate Sprint,,,,,,,,Done
Verify 'First Name' field with more than 100 characters.,RE-114,10172,Test,Blocked By,RE,Real Estate,software,Sanchi Gupta,612ef7d4b7859000710af384,,Medium,,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,07/Sep/21 11:01 AM,07/Sep/21 12:27 PM,09/Sep/21 5:29 AM,,,0,,,Sanchi Gupta,612ef7d4b7859000710af384,,,,,,,,,,,,,,,,,,,RE-113,RE-2,,,,,,,,,,,,{},,,,,,,0|i00094:,,Real Estate Sprint,,,,,,,,In Progress
Verify 'Email' field with more than 30 characters.,RE-113,10171,Test,Blocked By,RE,Real Estate,software,Sanchi Gupta,612ef7d4b7859000710af384,,Medium,,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,07/Sep/21 10:57 AM,07/Sep/21 12:28 PM,09/Sep/21 5:29 AM,,,0,,,Sanchi Gupta,612ef7d4b7859000710af384,,,,,,,,,,,,,,,,,,,RE-112,RE-2,,,,,,,,,,,,{},,,,,,,0|i00093:i,,Real Estate Sprint,,,,,,,,In Progress
Verify 'Email' field with invalid format.,RE-112,10170,Test,Done,RE,Real Estate,software,Sanchi Gupta,612ef7d4b7859000710af384,,Medium,Done,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,07/Sep/21 10:55 AM,07/Sep/21 12:28 PM,09/Sep/21 5:29 AM,07/Sep/21 12:17 PM,,0,,,Sanchi Gupta,612ef7d4b7859000710af384,,,,,,,,,,,,,,,,,,,RE-7,RE-2,,,,,,,,,,,,{},,,,,,,0|i00093:,,Real Estate Sprint,,,,,,,,Done
User does not get the LinkedIn login page after clicking on the LinkedIn icon in the 'Blogs' section.,RE-110,10168,Bug,To Do,RE,Real Estate,software,Sanchi Gupta,612ef7d4b7859000710af384,,Medium,,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,07/Sep/21 9:18 AM,07/Sep/21 12:30 PM,09/Sep/21 5:29 AM,,,0,"h3. The user does not get the LinkedIn login page after clicking on the LinkedIn icon in the 'Blogs' section.

h3. Steps to reproduce:

h3. 1. Go to the Real Estate website.

h3. 2. Click on ‘Blogs’ on top of the website.

h3. 3. Click on the LinkedIn icon on that page.

h3. Expected Results:

h3. The user gets to the LinkedIn login page after clicking on the LinkedIn icon in the 'Blogs' section.

h3. Actual Result:

h3. The user does not get the LinkedIn login page after clicking on the LinkedIn icon in the 'Blogs' section.",,Sanchi Gupta,612ef7d4b7859000710af384,,,,,,,,,,,,,,RE-36,,,,,,RE-46,,,,,,,,,,,,{},,,,,,,0|i00092:i,,Real Estate Sprint,,,,,,,,To Do
User is able to register even after entering special characters in First/Last Name field.,RE-109,10167,Bug,To Do,RE,Real Estate,software,Sanchi Gupta,612ef7d4b7859000710af384,,Medium,,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,07/Sep/21 8:51 AM,07/Sep/21 12:28 PM,09/Sep/21 5:29 AM,,,0,"h3. The user is able to register even after entering special characters in the First/Last Name field.

h3. Steps to reproduce: 

h3. 1. Go to the Real Estate website.

h3. 2. Go to the Register tab. 

h3. 3. Enter only special characters in the First and Last Name fields. 

h3. 4. Click on the ‘Register’ button.

h3. Expected Results:

h3. The user is not able to register after entering special characters in the First/Last Name field.

h3. Actual Result:

h3. The user is able to register even after entering special characters in the First/Last Name field. 

h3. Image showing special characters in the First and Last Name field. 

!special characters.png|width=1024,height=470!

h3. Image showing registration is successful even after special characters had been entered in the First and Last Name fields.

!special characters1.png|width=1024,height=467!",,Sanchi Gupta,612ef7d4b7859000710af384,,,,,,,,,,,,,,RE-2,RE-8,,,,,RE-8,RE-9,,07/Sep/21 8:59 AM;ug:040265ae-2042-47b9-801c-1ba4f87751fd;special characters.png;https://corporateola27.atlassian.net/secure/attachment/10014/special+characters.png,07/Sep/21 8:59 AM;ug:040265ae-2042-47b9-801c-1ba4f87751fd;special characters1.png;https://corporateola27.atlassian.net/secure/attachment/10015/special+characters1.png,,,,,,,,{},,,,,,,0|i00092:,,Real Estate Sprint,,,,,,,,To Do
User is not automatically logged out of the website if screen is left idle for more than 30 minutes.,RE-108,10166,Bug,To Do,RE,Real Estate,software,Sanchi Gupta,612ef7d4b7859000710af384,,Medium,,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,07/Sep/21 8:36 AM,07/Sep/21 12:30 PM,08/Sep/21 6:55 AM,,,0,"h3. The user is not automatically logged out of the website if the screen is left idle for more than 30 minutes.

h3. Steps to reproduce:

h3. 1. Go to the Real Estate website.

h3. 2. Log in to the website.

h3. Expected Results:

h3. The user is automatically logged out of the website if the screen is left idle for more than 30 minutes.

h3. Actual Result:

h3. The user is not automatically logged out of the website if the screen is left idle for more than 30 minutes.",,Sanchi Gupta,612ef7d4b7859000710af384,,,,,,,,,,,,,,RE-83,RE-81,,,,,RE-83,,,,,,,,,,,,{},,,,,,,0|i00091:x,,Real Estate Sprint,,,,,,,,To Do
User is not able to access what follows when the wifi icon is clicked on the Real Estate page.,RE-107,10165,Bug,To Do,RE,Real Estate,software,Sanchi Gupta,612ef7d4b7859000710af384,,Medium,,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,07/Sep/21 7:19 AM,08/Sep/21 7:19 AM,08/Sep/21 7:19 AM,,,0,"h3. The user is not able to access what follows when the wifi icon is clicked on the Real Estate page.

h3. Steps to reproduce:

h3. 1. Go to the Real Estate website.

h3. 2. Click on the wifi icon at the top/bottom of the website and access what comes next.

h3. Expected Results:

h3. The user can see access what follows when the wifi icon is clicked on the Real Estate page.

h3. Actual Result:

h3. The user is not able to access what follows when the wifi icon is clicked on the Real Estate page.

!wifi.png|width=1024,height=468!

!wifi1.png|width=1024,height=468!",,Sanchi Gupta,612ef7d4b7859000710af384,,,,,,,,,,,,,,RE-66,RE-125,,,,,RE-79,RE-125,,07/Sep/21 7:22 AM;ug:040265ae-2042-47b9-801c-1ba4f87751fd;wifi.png;https://corporateola27.atlassian.net/secure/attachment/10012/wifi.png,07/Sep/21 7:22 AM;ug:040265ae-2042-47b9-801c-1ba4f87751fd;wifi1.png;https://corporateola27.atlassian.net/secure/attachment/10013/wifi1.png,,,,,,,,{},,,,,,,0|i00091:v,,Real Estate Sprint,,,,,,,,To Do
User is not able to send information in the Contact Us form.,RE-106,10164,Bug,To Do,RE,Real Estate,software,Sanchi Gupta,612ef7d4b7859000710af384,,Medium,,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,07/Sep/21 6:15 AM,07/Sep/21 12:30 PM,09/Sep/21 5:29 AM,,,0,"h3. The user is not able to send information in the Contact Us form.

h3. Steps to reproduce:

h3. 1. Go to the Real Estate website.

h3. 2. Click on the 'Contact Us' link at the bottom of the page.

h3. 3. Enter valid input in the 'Name' field in the Contact form.

h3. 4. Enter valid input in the 'Email' field in the Contact form.

h3. 5. Enter valid input in the 'Subject' field in the Contact form.

h3. 6. Enter valid input in the 'Message' field in the Contact form. 

h3. 7. Click on the ‘Send’ button.

h3. Expected Results:

h3. The user can send information to the team using the Contact Us form.

h3. Actual Result:

h3. The user is not able to send information in the Contact Us form.

!send.png|width=1024,height=468!

!send1.png|width=1022,height=468!",,Sanchi Gupta,612ef7d4b7859000710af384,,,,,,,,,,,,,,RE-64,RE-5,,,,,RE-64,,,07/Sep/21 6:20 AM;ug:040265ae-2042-47b9-801c-1ba4f87751fd;send.png;https://corporateola27.atlassian.net/secure/attachment/10010/send.png,07/Sep/21 6:20 AM;ug:040265ae-2042-47b9-801c-1ba4f87751fd;send1.png;https://corporateola27.atlassian.net/secure/attachment/10011/send1.png,,,,,,,,{},,,,,,,0|i00091:r,,Real Estate Sprint,,,,,,,,To Do
