Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Description,Environment,Watchers,Watchers Id,Log Work,Log Work,Log Work,Log Work,Log Work,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Outward issue link (Blocks),Outward issue link (Blocks),Outward issue link (Blocks),Outward issue link (Blocks),Outward issue link (Blocks),Outward issue link (Cloners),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Attachment,Attachment,Attachment,Attachment,Custom field (Actual end),Custom field (Actual start),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Development),Custom field (Epic Color),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (Impact),Custom field (Issue color),Custom field (Rank),Custom field (Request Type),Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field ([CHART] Date of First Response),Status Category
Verify that the Google+ icon at the bottom of the page takes user to google+ login page.,RE-78,10136,Test,Blocked By,RE,Real Estate,software,Sanchi Gupta,612ef7d4b7859000710af384,,Medium,,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,06/Sep/21 10:56 AM,07/Sep/21 12:29 PM,08/Sep/21 6:24 AM,,,0,,,Sanchi Gupta,612ef7d4b7859000710af384,,,,,,,,,,,,,,,,,,,RE-77,RE-66,,,,,,,,,,,,{},,,,,,,0|i0008h:,,Real Estate Sprint,,,,,,,,In Progress
Verify that the Twitter icon at the bottom of the page takes user to twitter login page.,RE-77,10135,Test,Done,RE,Real Estate,software,Sanchi Gupta,612ef7d4b7859000710af384,,Medium,Done,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,06/Sep/21 10:55 AM,08/Sep/21 6:24 AM,08/Sep/21 6:24 AM,07/Sep/21 5:23 AM,,0,,,Sanchi Gupta,612ef7d4b7859000710af384,,,,,,,,,,,,,,,,,,,RE-76,RE-66,,,,,,,,,,,,{},,,,,,,0|i000ov:,,Real Estate Sprint,,,,,,,,Done
Verify that the Facebook icon at the bottom of the page takes user to facebook login page.,RE-76,10134,Test,Done,RE,Real Estate,software,Sanchi Gupta,612ef7d4b7859000710af384,,Medium,Done,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,06/Sep/21 10:52 AM,08/Sep/21 4:36 AM,08/Sep/21 7:05 AM,07/Sep/21 9:50 AM,,0,,,Sanchi Gupta,612ef7d4b7859000710af384,,,,,,,,,,,,,,,,,,,RE-43,RE-66,,,,,,,,,,,,{},,,,,,,0|i000on:,,Real Estate Sprint,,,,,,,,Done
"Verify that the bottom of the page contains address, phone number and email address of the real estate team.",RE-75,10133,Test,Done,RE,Real Estate,software,Sanchi Gupta,612ef7d4b7859000710af384,,Medium,Done,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,06/Sep/21 10:50 AM,08/Sep/21 4:35 AM,08/Sep/21 4:35 AM,07/Sep/21 9:01 AM,,0,,,Sanchi Gupta,612ef7d4b7859000710af384,,,,,,,,,,,,,,,,,,,RE-72,RE-66,,,,,,,,,,,,{},,,,,,,0|i000of:,,Real Estate Sprint,,,,,,,,Done
Verify that the user can check Other Properties and scroll through them on the 'Compare Properties' page.,RE-74,10132,Test,Done,RE,Real Estate,software,Sanchi Gupta,612ef7d4b7859000710af384,,Medium,Done,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,06/Sep/21 10:47 AM,08/Sep/21 4:35 AM,08/Sep/21 4:35 AM,07/Sep/21 6:47 AM,,0,,,Sanchi Gupta,612ef7d4b7859000710af384,,,,,,,,,,,,,,,,,,,RE-73,RE-66,,,,,,,,,,,,{},,,,,,,0|i000o7:,,Real Estate Sprint,,,,,,,,Done
Verify that the 'Compare Properties' link lets the user compare different properties available for sale/rent.,RE-73,10131,Test,Done,RE,Real Estate,software,Sanchi Gupta,612ef7d4b7859000710af384,,Medium,Done,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,06/Sep/21 10:44 AM,08/Sep/21 4:35 AM,08/Sep/21 4:35 AM,07/Sep/21 5:17 AM,,0,,,Sanchi Gupta,612ef7d4b7859000710af384,,,,,,,,,,,,,,,,,,,RE-72,RE-66,,,,,,,,,,,,{},,,,,,,0|i000nz:,,Real Estate Sprint,,,,,,,,Done
Verify that the 'Blogs' link gets the blogs posted on the website.,RE-72,10130,Test,Done,RE,Real Estate,software,Sanchi Gupta,612ef7d4b7859000710af384,,Medium,Done,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,06/Sep/21 10:42 AM,08/Sep/21 4:34 AM,08/Sep/21 4:34 AM,07/Sep/21 6:09 AM,,0,,,Sanchi Gupta,612ef7d4b7859000710af384,,,,,,,,,,,,,,,,,,,RE-71,RE-66,,,,,,,,,,,,{},,,,,,,0|i000nr:,,Real Estate Sprint,,,,,,,,Done
Verify that the 'Contact Us' link gets the Contact Form.,RE-71,10129,Test,Done,RE,Real Estate,software,Sanchi Gupta,612ef7d4b7859000710af384,,Medium,Done,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,06/Sep/21 10:40 AM,08/Sep/21 4:34 AM,08/Sep/21 4:34 AM,07/Sep/21 9:06 AM,,0,,,Sanchi Gupta,612ef7d4b7859000710af384,,,,,,,,,,,,,,,,,,,RE-67,RE-66,,,,,,,,,,,,{},,,,,,,0|i000nj:,,Real Estate Sprint,,,,,,,,Done
Verify that user is able to reset password after providing email address in 'Lost Your Password?' field.,RE-70,10128,Test,Done,RE,Real Estate,software,Sanchi Gupta,612ef7d4b7859000710af384,,Medium,Done,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,06/Sep/21 10:38 AM,08/Sep/21 4:16 AM,09/Sep/21 5:29 AM,07/Sep/21 5:27 AM,,0,,,Sanchi Gupta,612ef7d4b7859000710af384,,,,,,,,,,,,,,,,,,,RE-69,RE-3,,,,,,,,,,,,{},,,,,,,0|i000nb:,,Real Estate Sprint,,,,,,,,Done
Verify that the 'Lost your password?' field asks for email id to send the password reset link.,RE-69,10127,Test,Done,RE,Real Estate,software,Sanchi Gupta,612ef7d4b7859000710af384,,Medium,Done,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,06/Sep/21 10:29 AM,08/Sep/21 4:16 AM,09/Sep/21 5:29 AM,07/Sep/21 5:04 AM,,0,,,Sanchi Gupta,612ef7d4b7859000710af384,,,,,,,,,,,,,,,,,,,RE-68,RE-3,,,,,,,,,,,,{},,,,,,,0|i000n3:,,Real Estate Sprint,,,,,,,,Done
"Verify that if user checks the 'Remember Me' checkbox, there will be no need to login again.",RE-68,10126,Test,Done,RE,Real Estate,software,Sanchi Gupta,612ef7d4b7859000710af384,,Medium,Done,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,06/Sep/21 10:25 AM,08/Sep/21 4:16 AM,09/Sep/21 5:29 AM,07/Sep/21 9:36 AM,,0,,,Sanchi Gupta,612ef7d4b7859000710af384,,,,,,,,,,,,,,,,,,,RE-21,RE-3,,,,,,,,,,,,{},,,,,,,0|i000mv:,,Real Estate Sprint,,,,,,,,Done
Verify that the 'About Us' link gives more information related to the 'Real Estate' website.,RE-67,10125,Test,Done,RE,Real Estate,software,Sanchi Gupta,612ef7d4b7859000710af384,,Medium,Done,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,06/Sep/21 10:17 AM,08/Sep/21 4:34 AM,08/Sep/21 4:34 AM,07/Sep/21 9:12 AM,,0,,,Sanchi Gupta,612ef7d4b7859000710af384,,,,,,,,,,,,,,,,,,,,RE-66,,,,,,,,,,,,{},,,,,,,0|i000mn:,,Real Estate Sprint,,,,,,,,Done
"As a user, I want to access other links on the bottom of the page, so that I can contact the team or get more information.",RE-66,10124,Story,Blocked By,RE,Real Estate,software,Sanchi Gupta,612ef7d4b7859000710af384,,Medium,,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,06/Sep/21 10:04 AM,07/Sep/21 7:23 AM,08/Sep/21 7:19 AM,,,0,,,Sanchi Gupta,612ef7d4b7859000710af384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i00087:i,,Real Estate Sprint,,,,,,,,In Progress
Verify the 'Send' button in Contact Form with valid input in each field.,RE-64,10122,Test,Blocked By,RE,Real Estate,software,Sanchi Gupta,612ef7d4b7859000710af384,,Medium,,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,06/Sep/21 9:57 AM,07/Sep/21 12:29 PM,09/Sep/21 5:29 AM,,,0,,,Sanchi Gupta,612ef7d4b7859000710af384,,,,,,,,,,,,,,,,,,,RE-61,RE-5,,,,,,,,,,,,{},,,,,,,0|i00087:hx,,Real Estate Sprint,,,,,,,,In Progress
Verify the 'Message' field in Contact Form with null input.,RE-63,10121,Test,Done,RE,Real Estate,software,Sanchi Gupta,612ef7d4b7859000710af384,,Medium,Done,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,06/Sep/21 9:55 AM,08/Sep/21 4:26 AM,09/Sep/21 5:29 AM,07/Sep/21 9:09 AM,,0,,,Sanchi Gupta,612ef7d4b7859000710af384,,,,,,,,,,,,,,,,,,,RE-59,RE-5,,,,,,,,,,,,{},,,,,,,0|i000lz:,,Real Estate Sprint,,,,,,,,Done
Verify the 'Message' field in Contact Form with special characters only.,RE-62,10120,Test,Done,RE,Real Estate,software,Sanchi Gupta,612ef7d4b7859000710af384,,Medium,Done,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,06/Sep/21 9:54 AM,08/Sep/21 4:26 AM,09/Sep/21 5:29 AM,07/Sep/21 9:48 AM,,0,,,Sanchi Gupta,612ef7d4b7859000710af384,,,,,,,,,,,,,,,,,,,RE-60,RE-5,,,,,,,,,,,,{},,,,,,,0|i000lr:,,Real Estate Sprint,,,,,,,,Done
Verify the 'Message' field in Contact Form with valid input.,RE-61,10119,Test,Done,RE,Real Estate,software,Sanchi Gupta,612ef7d4b7859000710af384,,Medium,Done,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,06/Sep/21 9:53 AM,08/Sep/21 4:26 AM,09/Sep/21 5:29 AM,07/Sep/21 7:27 AM,,0,,,Sanchi Gupta,612ef7d4b7859000710af384,,,,,,,,,,,,,,,,,,,RE-58,RE-5,,,,,,,,,,,,{},,,,,,,0|i000lj:,,Real Estate Sprint,,,,,,,,Done
Verify the 'Subject' field in Contact Form with special characters.,RE-60,10118,Test,Done,RE,Real Estate,software,Sanchi Gupta,612ef7d4b7859000710af384,,Medium,Done,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,06/Sep/21 9:52 AM,08/Sep/21 4:26 AM,09/Sep/21 5:29 AM,07/Sep/21 6:41 AM,,0,,,Sanchi Gupta,612ef7d4b7859000710af384,,,,,,,,,,,,,,,,,,,RE-54,RE-5,,,,,,,,,,,,{},,,,,,,0|i000lb:,,Real Estate Sprint,,,,,,,,Done
Verify the 'Subject' field in Contact Form with null input.,RE-59,10117,Test,Done,RE,Real Estate,software,Sanchi Gupta,612ef7d4b7859000710af384,,Medium,Done,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,06/Sep/21 9:51 AM,08/Sep/21 4:25 AM,09/Sep/21 5:29 AM,07/Sep/21 5:18 AM,,0,,,Sanchi Gupta,612ef7d4b7859000710af384,,,,,,,,,,,,,,,,,,,RE-53,RE-5,,,,,,,,,,,,{},,,,,,,0|i000l3:,,Real Estate Sprint,,,,,,,,Done
Verify the 'Subject' field in Contact Form with valid input.,RE-58,10116,Test,Done,RE,Real Estate,software,Sanchi Gupta,612ef7d4b7859000710af384,,Medium,Done,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,06/Sep/21 9:50 AM,08/Sep/21 4:25 AM,09/Sep/21 5:29 AM,07/Sep/21 8:46 AM,,0,,,Sanchi Gupta,612ef7d4b7859000710af384,,,,,,,,,,,,,,,,,,,RE-52,RE-5,,,,,,,,,,,,{},,,,,,,0|i000kv:,,Real Estate Sprint,,,,,,,,Done
Verify the 'Email' field in Contact Form with incorrect format.,RE-57,10115,Test,Done,RE,Real Estate,software,Sanchi Gupta,612ef7d4b7859000710af384,,Medium,Done,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,06/Sep/21 9:49 AM,08/Sep/21 4:25 AM,09/Sep/21 5:29 AM,07/Sep/21 5:22 AM,,0,,,Sanchi Gupta,612ef7d4b7859000710af384,,,,,,,,,,,,,,,,,,,RE-56,RE-5,,,,,,,,,,,,{},,,,,,,0|i000kn:,,Real Estate Sprint,,,,,,,,Done
Verify the 'Email' field in Contact Form with null input.,RE-56,10114,Test,Done,RE,Real Estate,software,Sanchi Gupta,612ef7d4b7859000710af384,,Medium,Done,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,06/Sep/21 9:36 AM,08/Sep/21 4:25 AM,09/Sep/21 5:29 AM,07/Sep/21 5:08 AM,,0,,,Sanchi Gupta,612ef7d4b7859000710af384,,,,,,,,,,,,,,,,,,,RE-53,RE-5,,,,,,,,,,,,{},,,,,,,0|i000kf:,,Real Estate Sprint,,,,,,,,Done
Verify the 'Email' field in Contact Form with valid input.,RE-55,10113,Test,Done,RE,Real Estate,software,Sanchi Gupta,612ef7d4b7859000710af384,,Medium,Done,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,06/Sep/21 9:35 AM,09/Sep/21 5:26 AM,09/Sep/21 5:26 AM,07/Sep/21 5:06 AM,,0,,,Sanchi Gupta,612ef7d4b7859000710af384,,,,,,,,,,,,,,,,,,,RE-52,RE-5,,,,,,,,,,,,{},,,,,,,0|i000k7:,,Real Estate Sprint,,,,,,,,Done
Verify the 'Name' field in Contact Form with special characters.,RE-54,10112,Test,Done,RE,Real Estate,software,Sanchi Gupta,612ef7d4b7859000710af384,,Medium,Done,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,06/Sep/21 9:32 AM,08/Sep/21 4:24 AM,09/Sep/21 5:29 AM,07/Sep/21 9:10 AM,,0,,,Sanchi Gupta,612ef7d4b7859000710af384,,,,,,,,,,,,,,,,,,,RE-53,RE-5,,,,,,,,,,,,{},,,,,,,0|i000jz:,,Real Estate Sprint,,,,,,,,Done
Verify the 'Name' field in Contact Form with null input.,RE-53,10111,Test,Done,RE,Real Estate,software,Sanchi Gupta,612ef7d4b7859000710af384,,Medium,Done,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,06/Sep/21 9:31 AM,08/Sep/21 4:24 AM,09/Sep/21 5:29 AM,07/Sep/21 8:41 AM,,0,,,Sanchi Gupta,612ef7d4b7859000710af384,,,,,,,,,,,,,,,,,,,RE-52,RE-5,,,,,,,,,,,,{},,,,,,,0|i000jr:,,Real Estate Sprint,,,,,,,,Done
Verify the 'Name' field in Contact Form with valid input.,RE-52,10110,Test,Done,RE,Real Estate,software,Sanchi Gupta,612ef7d4b7859000710af384,,Medium,Done,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,06/Sep/21 9:29 AM,08/Sep/21 4:24 AM,09/Sep/21 5:29 AM,07/Sep/21 5:13 AM,,0,,,Sanchi Gupta,612ef7d4b7859000710af384,,,,,,,,,,,,,,,,,,,RE-48,RE-5,,,,,,,,,,,,{},,,,,,,0|i000jj:,,Real Estate Sprint,,,,,,,,Done
Verify that Email Address of Real Estate on the 'Contact Us' page is working or not.,RE-51,10109,Test,Blocked By,RE,Real Estate,software,Sanchi Gupta,612ef7d4b7859000710af384,,Medium,,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,06/Sep/21 9:24 AM,07/Sep/21 12:29 PM,09/Sep/21 5:29 AM,,,0,,,Sanchi Gupta,612ef7d4b7859000710af384,,,,,,,,,,,,,,,,,,,RE-50,RE-5,,,,,,,,,,,,{},,,,,,,0|i00087:hv,,Real Estate Sprint,,,,,,,,In Progress
Verify that Web link of Real Estate on the 'Contact Us' page is accessible or not.,RE-50,10108,Test,Blocked By,RE,Real Estate,software,Sanchi Gupta,612ef7d4b7859000710af384,,Medium,,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,06/Sep/21 9:22 AM,07/Sep/21 12:29 PM,09/Sep/21 5:29 AM,,,0,,,Sanchi Gupta,612ef7d4b7859000710af384,,,,,,,,,,,,,,,,,,,RE-49,RE-5,,,,,,,,,,,,{},,,,,,,0|i00087:hr,,Real Estate Sprint,,,,,,,,In Progress
"Verify that user finds the Phone number, Web address and Email address of Real Estate on the 'Contact Us' page.",RE-49,10107,Test,Done,RE,Real Estate,software,Sanchi Gupta,612ef7d4b7859000710af384,,Medium,Done,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,06/Sep/21 9:19 AM,08/Sep/21 4:23 AM,09/Sep/21 5:29 AM,07/Sep/21 9:08 AM,,0,,,Sanchi Gupta,612ef7d4b7859000710af384,,,,,,,,,,,,,,,,,,,RE-48,RE-5,,,,,,,,,,,,{},,,,,,,0|i000iv:,,Real Estate Sprint,,,,,,,,Done
Verify that user gets the office location with a map on clicking the 'Contact Us' link.,RE-48,10106,Test,Done,RE,Real Estate,software,Sanchi Gupta,612ef7d4b7859000710af384,,Medium,Done,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,06/Sep/21 9:16 AM,08/Sep/21 4:23 AM,09/Sep/21 5:29 AM,07/Sep/21 7:24 AM,,0,,,Sanchi Gupta,612ef7d4b7859000710af384,,,,,,,,,,,,,,,,,,,,RE-5,,,,,,,,,,,,{},,,,,,,0|i000in:,,Real Estate Sprint,,,,,,,,Done
Verify that the user scrolls within pages to see older blogs on the 'Blogs' page.,RE-47,10105,Test,Done,RE,Real Estate,software,Sanchi Gupta,612ef7d4b7859000710af384,,Medium,Done,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,06/Sep/21 9:09 AM,08/Sep/21 4:33 AM,08/Sep/21 4:33 AM,07/Sep/21 9:49 AM,,0,,,Sanchi Gupta,612ef7d4b7859000710af384,,,,,,,,,,,,,,,,,,,RE-41,RE-36,,,,,,,,,,,,{},,,,,,,0|i000if:,,Real Estate Sprint,,,,,,,,Done
Verify that the LinkedIn icon on 'Blogs' page takes user to linkedin login page.,RE-46,10104,Test,Blocked By,RE,Real Estate,software,Sanchi Gupta,612ef7d4b7859000710af384,,Medium,,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,06/Sep/21 9:06 AM,07/Sep/21 12:28 PM,08/Sep/21 4:33 AM,,,0,,,Sanchi Gupta,612ef7d4b7859000710af384,,,,,,,,,,,,,,,,,,,RE-45,RE-36,,,,,,,,,,,,{},,,,,,,0|i00087:hi,,Real Estate Sprint,,,,,,,,In Progress
Verify that the Google+ icon on 'Blogs' page takes user to google+ login page.,RE-45,10103,Test,Blocked By,RE,Real Estate,software,Sanchi Gupta,612ef7d4b7859000710af384,,Medium,,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,06/Sep/21 9:05 AM,07/Sep/21 12:28 PM,08/Sep/21 4:32 AM,,,0,,,Sanchi Gupta,612ef7d4b7859000710af384,,,,,,,,,,,,,,,,,,,RE-44,RE-36,,,,,,,,,,,,{},,,,,,,0|i00087:h,,Real Estate Sprint,,,,,,,,In Progress
Verify that the Twitter icon on 'Blogs' page takes user to twitter login page.,RE-44,10102,Test,Done,RE,Real Estate,software,Sanchi Gupta,612ef7d4b7859000710af384,,Medium,Done,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,06/Sep/21 9:03 AM,08/Sep/21 4:32 AM,08/Sep/21 4:32 AM,07/Sep/21 5:24 AM,,0,,,Sanchi Gupta,612ef7d4b7859000710af384,,,,,,,,,,,,,,,,,,,RE-43,RE-36,,,,,,,,,,,,{},,,,,,,0|i000hr:,,Real Estate Sprint,,,,,,,,Done
Verify that the Facebook icon on 'Blogs' page takes user to facebook login page.,RE-43,10101,Test,Done,RE,Real Estate,software,Sanchi Gupta,612ef7d4b7859000710af384,,Medium,Done,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,06/Sep/21 8:57 AM,08/Sep/21 4:32 AM,08/Sep/21 4:32 AM,07/Sep/21 9:56 AM,,0,,,Sanchi Gupta,612ef7d4b7859000710af384,,,,,,,,,,,,,,,,,,,RE-38,RE-36,,,,,,,,,,,,{},,,,,,,0|i000hj:,,Real Estate Sprint,,,,,,,,Done
Verify that 'Drop us a line' on 'Blog' page takes user to Contact Us page.,RE-42,10100,Test,Done,RE,Real Estate,software,Sanchi Gupta,612ef7d4b7859000710af384,,Medium,Done,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,06/Sep/21 8:54 AM,08/Sep/21 4:32 AM,08/Sep/21 4:32 AM,07/Sep/21 6:08 AM,,0,,,Sanchi Gupta,612ef7d4b7859000710af384,,,,,,,,,,,,,,,,,,,RE-41,RE-36,,,,,,,,,,,,{},,,,,,,0|i000hb:,,Real Estate Sprint,,,,,,,,Done
Verify that the user is able to search for properties in the search bar in the 'Blog' website.,RE-41,10099,Test,Done,RE,Real Estate,software,Sanchi Gupta,612ef7d4b7859000710af384,,Medium,Done,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,Sanchi Gupta,612ef7d4b7859000710af384,06/Sep/21 8:45 AM,08/Sep/21 4:31 AM,08/Sep/21 4:31 AM,07/Sep/21 9:13 AM,,0,,,Sanchi Gupta,612ef7d4b7859000710af384,,,,,,,,,,,,,,,,,,,RE-40,RE-36,,,,,,,,,,,,{},,,,,,,0|i000h3:,,Real Estate Sprint,,,,,,,,Done
